*1080° Snowboarding*,Nintendo EAD,Nintendo,"April 1, 1998"
*Aero Fighters Assault*,Paradigm Entertainment,Video System,"November 21, 1997"
*AeroGauge*,Locomotive Corporation,ASCII Entertainment,"May 21, 1998"
*Aidyn Chronicles: The First Mage*,H2O Entertainment,THQ,"March 20, 2001"
*All-Star Baseball 99*,Iguana Entertainment,Acclaim Sports,"May 27, 1998"
*All-Star Baseball 2000*,Iguana Entertainment,Acclaim Sports,"April 7, 1999"
*All-Star Baseball 2001*,High Voltage Software,Acclaim Sports,"March 31, 2000"
*All Star Tennis '99*,Smart Dog,Ubi Soft,"August 31, 1999"
*Armorines: Project S.W.A.R.M.*,Acclaim Studios London,Acclaim Entertainment,"December 9, 1999"
*Army Men: Air Combat*,The 3DO Company,The 3DO Company,"July 18, 2000"
*Army Men: Sarge's Heroes*,The 3DO Company,The 3DO Company,"September 28, 1999"
*Army Men: Sarge's Heroes 2*,The 3DO Company,The 3DO Company,"September 27, 2000"
*Asteroids Hyper 64*,Syrox Developments,Crave Entertainment,"December 14, 1999"
*Automobili Lamborghini*,Titus France,Titus Interactive,"November 22, 1997"
*Banjo-Kazooie*,Rare,Nintendo,"June 29, 1998"
*Banjo-Tooie*,Rare,Nintendo,"November 20, 2000"
*Bass Masters 2000*,Mass Media,THQ,"December 16, 1999"
*Batman Beyond: Return of the Joker*,Kemco,Ubi Soft,"December 13, 2000"
*BattleTanx*,The 3DO Company,The 3DO Company,"December 29, 1998"
*BattleTanx: Global Assault*,The 3DO Company,The 3DO Company,"October 12, 1999"
*Battlezone: Rise of the Black Dogs*,Climax Development,Crave Entertainment,"April 14, 2000"
*Beetle Adventure Racing!*,Paradigm Entertainment EA Canada,Electronic Arts,"March 24, 1999"
*Big Mountain 2000*,Imagineer,SouthPeak Interactive,"October 10, 2000"
*Bio F.R.E.A.K.S.*,Midway Studios San Diego Saffire,Midway Home Entertainment,"May 19, 1998"
*Blast Corps*,Rare,Nintendo,"March 24, 1997"
*Blues Brothers 2000*,Player 1,Titus Interactive,"November 17, 2000"
*Body Harvest*,DMA Design,Midway Home Entertainment,"October 20, 1998"
*Bomberman 64*,Hudson Soft,Nintendo,"December 3, 1997"
*Bomberman 64: The Second Attack!*,Hudson Soft,Vatical Entertainment,"May 29, 2000"
*Bomberman Hero*,"A.I Co., Ltd.",Nintendo,"August 31, 1998"
*Bottom of the 9th*,Konami Computer Entertainment Chicago,Konami,"April 14, 1999"
*Brunswick Circuit Pro Bowling*,Point of View,THQ,"December 22, 1999"
*Buck Bumble*,Argonaut Software,Ubi Soft,"September 30, 1998"
*A Bug's Life*,Traveller's Tales,Activision,June 1999
*Bust-A-Move 2 Arcade Edition*,Probe Entertainment,Acclaim Entertainment,"May 20, 1998"
